Using Theano backend.
==> loading glove
==> glove is loaded
Epoch 34/50
  32/1413 [..............................] - ETA: 6s - loss: 0.4039 - acc: 0.1562  64/1413 [>.............................] - ETA: 6s - loss: 0.3796 - acc: 0.2188  96/1413 [=>............................] - ETA: 6s - loss: 0.3974 - acc: 0.2083 128/1413 [=>............................] - ETA: 6s - loss: 0.4038 - acc: 0.1953 160/1413 [==>...........................] - ETA: 6s - loss: 0.3998 - acc: 0.2062 192/1413 [===>..........................] - ETA: 6s - loss: 0.4055 - acc: 0.1927 224/1413 [===>..........................] - ETA: 6s - loss: 0.4137 - acc: 0.1830 256/1413 [====>.........................] - ETA: 5s - loss: 0.4154 - acc: 0.1875 288/1413 [=====>........................] - ETA: 5s - loss: 0.4141 - acc: 0.1806 320/1413 [=====>........................] - ETA: 5s - loss: 0.4163 - acc: 0.1750 352/1413 [======>.......................] - ETA: 5s - loss: 0.4175 - acc: 0.1761 384/1413 [=======>......................] - ETA: 5s - loss: 0.4183 - acc: 0.1745 416/1413 [=======>......................] - ETA: 5s - loss: 0.4192 - acc: 0.1755 448/1413 [========>.....................] - ETA: 4s - loss: 0.4171 - acc: 0.1741 480/1413 [=========>....................] - ETA: 4s - loss: 0.4169 - acc: 0.1771 512/1413 [=========>....................] - ETA: 4s - loss: 0.4165 - acc: 0.1797 544/1413 [==========>...................] - ETA: 4s - loss: 0.4149 - acc: 0.1838 576/1413 [===========>..................] - ETA: 4s - loss: 0.4140 - acc: 0.1823 608/1413 [===========>..................] - ETA: 4s - loss: 0.4148 - acc: 0.1809 640/1413 [============>.................] - ETA: 3s - loss: 0.4160 - acc: 0.1797 672/1413 [=============>................] - ETA: 3s - loss: 0.4162 - acc: 0.1741 704/1413 [=============>................] - ETA: 3s - loss: 0.4146 - acc: 0.1804 736/1413 [==============>...............] - ETA: 3s - loss: 0.4151 - acc: 0.1861 768/1413 [===============>..............] - ETA: 3s - loss: 0.4156 - acc: 0.1953 800/1413 [===============>..............] - ETA: 3s - loss: 0.4158 - acc: 0.1975 832/1413 [================>.............] - ETA: 2s - loss: 0.4152 - acc: 0.2043 864/1413 [=================>............] - ETA: 2s - loss: 0.4162 - acc: 0.2083 896/1413 [==================>...........] - ETA: 2s - loss: 0.4172 - acc: 0.2143 928/1413 [==================>...........] - ETA: 2s - loss: 0.4175 - acc: 0.2188 960/1413 [===================>..........] - ETA: 2s - loss: 0.4175 - acc: 0.2229 992/1413 [====================>.........] - ETA: 2s - loss: 0.4171 - acc: 0.22281024/1413 [====================>.........] - ETA: 1s - loss: 0.4170 - acc: 0.22171056/1413 [=====================>........] - ETA: 1s - loss: 0.4178 - acc: 0.22251088/1413 [======================>.......] - ETA: 1s - loss: 0.4168 - acc: 0.21971120/1413 [======================>.......] - ETA: 1s - loss: 0.4176 - acc: 0.21611152/1413 [=======================>......] - ETA: 1s - loss: 0.4176 - acc: 0.21961184/1413 [========================>.....] - ETA: 1s - loss: 0.4179 - acc: 0.21881216/1413 [========================>.....] - ETA: 0s - loss: 0.4180 - acc: 0.21791248/1413 [=========================>....] - ETA: 0s - loss: 0.4166 - acc: 0.21791280/1413 [==========================>...] - ETA: 0s - loss: 0.4170 - acc: 0.22111312/1413 [==========================>...] - ETA: 0s - loss: 0.4173 - acc: 0.22031344/1413 [===========================>..] - ETA: 0s - loss: 0.4177 - acc: 0.21951376/1413 [============================>.] - ETA: 0s - loss: 0.4167 - acc: 0.21731408/1413 [============================>.] - ETA: 0s - loss: 0.4167 - acc: 0.22091413/1413 [==============================] - 7s - loss: 0.4163 - acc: 0.2215     
Epoch 35/50
  32/1413 [..............................] - ETA: 6s - loss: 0.3734 - acc: 0.2812  64/1413 [>.............................] - ETA: 6s - loss: 0.4090 - acc: 0.2969  96/1413 [=>............................] - ETA: 6s - loss: 0.4056 - acc: 0.3750 128/1413 [=>............................] - ETA: 6s - loss: 0.4112 - acc: 0.3438 160/1413 [==>...........................] - ETA: 6s - loss: 0.4107 - acc: 0.3438 192/1413 [===>..........................] - ETA: 6s - loss: 0.4100 - acc: 0.3281 224/1413 [===>..........................] - ETA: 6s - loss: 0.4125 - acc: 0.3304 256/1413 [====>.........................] - ETA: 5s - loss: 0.4153 - acc: 0.3477 288/1413 [=====>........................] - ETA: 5s - loss: 0.4194 - acc: 0.3507 320/1413 [=====>........................] - ETA: 5s - loss: 0.4170 - acc: 0.3656 352/1413 [======>.......................] - ETA: 5s - loss: 0.4174 - acc: 0.3636 384/1413 [=======>......................] - ETA: 5s - loss: 0.4151 - acc: 0.3646 416/1413 [=======>......................] - ETA: 5s - loss: 0.4134 - acc: 0.3678 448/1413 [========>.....................] - ETA: 4s - loss: 0.4136 - acc: 0.3683 480/1413 [=========>....................] - ETA: 4s - loss: 0.4122 - acc: 0.3667 512/1413 [=========>....................] - ETA: 4s - loss: 0.4121 - acc: 0.3594 544/1413 [==========>...................] - ETA: 4s - loss: 0.4144 - acc: 0.3640 576/1413 [===========>..................] - ETA: 4s - loss: 0.4157 - acc: 0.3628 608/1413 [===========>..................] - ETA: 4s - loss: 0.4161 - acc: 0.3618 640/1413 [============>.................] - ETA: 3s - loss: 0.4166 - acc: 0.3625 672/1413 [=============>................] - ETA: 3s - loss: 0.4160 - acc: 0.3601 704/1413 [=============>................] - ETA: 3s - loss: 0.4166 - acc: 0.3523 736/1413 [==============>...............] - ETA: 3s - loss: 0.4170 - acc: 0.3573 768/1413 [===============>..............] - ETA: 3s - loss: 0.4166 - acc: 0.3568 800/1413 [===============>..............] - ETA: 3s - loss: 0.4163 - acc: 0.3575 832/1413 [================>.............] - ETA: 2s - loss: 0.4155 - acc: 0.3606 864/1413 [=================>............] - ETA: 2s - loss: 0.4152 - acc: 0.3611 896/1413 [==================>...........] - ETA: 2s - loss: 0.4156 - acc: 0.3560 928/1413 [==================>...........] - ETA: 2s - loss: 0.4152 - acc: 0.3556 960/1413 [===================>..........] - ETA: 2s - loss: 0.4149 - acc: 0.3583 992/1413 [====================>.........] - ETA: 2s - loss: 0.4151 - acc: 0.35481024/1413 [====================>.........] - ETA: 1s - loss: 0.4147 - acc: 0.35251056/1413 [=====================>........] - ETA: 1s - loss: 0.4131 - acc: 0.35321088/1413 [======================>.......] - ETA: 1s - loss: 0.4121 - acc: 0.35391120/1413 [======================>.......] - ETA: 1s - loss: 0.4120 - acc: 0.35091152/1413 [=======================>......] - ETA: 1s - loss: 0.4123 - acc: 0.34981184/1413 [========================>.....] - ETA: 1s - loss: 0.4125 - acc: 0.34711216/1413 [========================>.....] - ETA: 1s - loss: 0.4133 - acc: 0.34291248/1413 [=========================>....] - ETA: 0s - loss: 0.4135 - acc: 0.34291280/1413 [==========================>...] - ETA: 0s - loss: 0.4141 - acc: 0.33751312/1413 [==========================>...] - ETA: 0s - loss: 0.4138 - acc: 0.33541344/1413 [===========================>..] - ETA: 0s - loss: 0.4157 - acc: 0.33041376/1413 [============================>.] - ETA: 0s - loss: 0.4158 - acc: 0.32701408/1413 [============================>.] - ETA: 0s - loss: 0.4160 - acc: 0.32171413/1413 [==============================] - 7s - loss: 0.4162 - acc: 0.3206     
Epoch 36/50
  32/1413 [..............................] - ETA: 6s - loss: 0.4624 - acc: 0.0625  64/1413 [>.............................] - ETA: 6s - loss: 0.4404 - acc: 0.1719  96/1413 [=>............................] - ETA: 6s - loss: 0.4255 - acc: 0.1875 128/1413 [=>............................] - ETA: 6s - loss: 0.4351 - acc: 0.2109 160/1413 [==>...........................] - ETA: 6s - loss: 0.4412 - acc: 0.1938 192/1413 [===>..........................] - ETA: 6s - loss: 0.4346 - acc: 0.2031 224/1413 [===>..........................] - ETA: 6s - loss: 0.4332 - acc: 0.1964 256/1413 [====>.........................] - ETA: 5s - loss: 0.4281 - acc: 0.1992 288/1413 [=====>........................] - ETA: 5s - loss: 0.4203 - acc: 0.2257 320/1413 [=====>........................] - ETA: 5s - loss: 0.4221 - acc: 0.2500 352/1413 [======>.......................] - ETA: 5s - loss: 0.4227 - acc: 0.2443 384/1413 [=======>......................] - ETA: 5s - loss: 0.4252 - acc: 0.2526 416/1413 [=======>......................] - ETA: 5s - loss: 0.4245 - acc: 0.2548 448/1413 [========>.....................] - ETA: 4s - loss: 0.4221 - acc: 0.2612 480/1413 [=========>....................] - ETA: 4s - loss: 0.4205 - acc: 0.2708 512/1413 [=========>....................] - ETA: 4s - loss: 0.4213 - acc: 0.2695 544/1413 [==========>...................] - ETA: 4s - loss: 0.4205 - acc: 0.2721 576/1413 [===========>..................] - ETA: 4s - loss: 0.4207 - acc: 0.2708 608/1413 [===========>..................] - ETA: 4s - loss: 0.4201 - acc: 0.2845 640/1413 [============>.................] - ETA: 3s - loss: 0.4175 - acc: 0.2891 672/1413 [=============>................] - ETA: 3s - loss: 0.4179 - acc: 0.2902 704/1413 [=============>................] - ETA: 3s - loss: 0.4181 - acc: 0.2912 736/1413 [==============>...............] - ETA: 3s - loss: 0.4166 - acc: 0.2935 768/1413 [===============>..............] - ETA: 3s - loss: 0.4175 - acc: 0.2995 800/1413 [===============>..............] - ETA: 3s - loss: 0.4168 - acc: 0.3025 832/1413 [================>.............] - ETA: 2s - loss: 0.4159 - acc: 0.3053 864/1413 [=================>............] - ETA: 2s - loss: 0.4167 - acc: 0.3021 896/1413 [==================>...........] - ETA: 2s - loss: 0.4159 - acc: 0.3058 928/1413 [==================>...........] - ETA: 2s - loss: 0.4154 - acc: 0.3136 960/1413 [===================>..........] - ETA: 2s - loss: 0.4145 - acc: 0.3125 992/1413 [====================>.........] - ETA: 2s - loss: 0.4156 - acc: 0.30951024/1413 [====================>.........] - ETA: 1s - loss: 0.4162 - acc: 0.30961056/1413 [=====================>........] - ETA: 1s - loss: 0.4158 - acc: 0.30971088/1413 [======================>.......] - ETA: 1s - loss: 0.4158 - acc: 0.31071120/1413 [======================>.......] - ETA: 1s - loss: 0.4168 - acc: 0.31251152/1413 [=======================>......] - ETA: 1s - loss: 0.4164 - acc: 0.30821184/1413 [========================>.....] - ETA: 1s - loss: 0.4168 - acc: 0.30321216/1413 [========================>.....] - ETA: 0s - loss: 0.4169 - acc: 0.30351248/1413 [=========================>....] - ETA: 0s - loss: 0.4178 - acc: 0.29811280/1413 [==========================>...] - ETA: 0s - loss: 0.4172 - acc: 0.29611312/1413 [==========================>...] - ETA: 0s - loss: 0.4187 - acc: 0.29571344/1413 [===========================>..] - ETA: 0s - loss: 0.4185 - acc: 0.29241376/1413 [============================>.] - ETA: 0s - loss: 0.4172 - acc: 0.29361408/1413 [============================>.] - ETA: 0s - loss: 0.4164 - acc: 0.29121413/1413 [==============================] - 7s - loss: 0.4163 - acc: 0.2916     
Epoch 37/50
  32/1413 [..............................] - ETA: 6s - loss: 0.4301 - acc: 0.2812  64/1413 [>.............................] - ETA: 6s - loss: 0.4412 - acc: 0.3594  96/1413 [=>............................] - ETA: 6s - loss: 0.4367 - acc: 0.3542 128/1413 [=>............................] - ETA: 6s - loss: 0.4388 - acc: 0.3438 160/1413 [==>...........................] - ETA: 6s - loss: 0.4267 - acc: 0.3688 192/1413 [===>..........................] - ETA: 6s - loss: 0.4242 - acc: 0.3594 224/1413 [===>..........................] - ETA: 6s - loss: 0.4216 - acc: 0.3839 256/1413 [====>.........................] - ETA: 5s - loss: 0.4164 - acc: 0.3906 288/1413 [=====>........................] - ETA: 5s - loss: 0.4171 - acc: 0.3854 320/1413 [=====>........................] - ETA: 5s - loss: 0.4146 - acc: 0.3875 352/1413 [======>.......................] - ETA: 5s - loss: 0.4129 - acc: 0.3807 384/1413 [=======>......................] - ETA: 5s - loss: 0.4148 - acc: 0.3750 416/1413 [=======>......................] - ETA: 5s - loss: 0.4139 - acc: 0.3822 448/1413 [========>.....................] - ETA: 4s - loss: 0.4119 - acc: 0.3728 480/1413 [=========>....................] - ETA: 4s - loss: 0.4114 - acc: 0.3688 512/1413 [=========>....................] - ETA: 4s - loss: 0.4105 - acc: 0.3555 544/1413 [==========>...................] - ETA: 4s - loss: 0.4073 - acc: 0.3548 576/1413 [===========>..................] - ETA: 4s - loss: 0.4087 - acc: 0.3594 608/1413 [===========>..................] - ETA: 4s - loss: 0.4092 - acc: 0.3520 640/1413 [============>.................] - ETA: 3s - loss: 0.4078 - acc: 0.3563 672/1413 [=============>................] - ETA: 3s - loss: 0.4111 - acc: 0.3497 704/1413 [=============>................] - ETA: 3s - loss: 0.4108 - acc: 0.3466 736/1413 [==============>...............] - ETA: 3s - loss: 0.4143 - acc: 0.3424 768/1413 [===============>..............] - ETA: 3s - loss: 0.4151 - acc: 0.3438 800/1413 [===============>..............] - ETA: 3s - loss: 0.4150 - acc: 0.3463 832/1413 [================>.............] - ETA: 2s - loss: 0.4129 - acc: 0.3438 864/1413 [=================>............] - ETA: 2s - loss: 0.4145 - acc: 0.3380 896/1413 [==================>...........] - ETA: 2s - loss: 0.4160 - acc: 0.3304 928/1413 [==================>...........] - ETA: 2s - loss: 0.4152 - acc: 0.3254 960/1413 [===================>..........] - ETA: 2s - loss: 0.4147 - acc: 0.3198 992/1413 [====================>.........] - ETA: 2s - loss: 0.4144 - acc: 0.31351024/1413 [====================>.........] - ETA: 1s - loss: 0.4154 - acc: 0.30761056/1413 [=====================>........] - ETA: 1s - loss: 0.4159 - acc: 0.30781088/1413 [======================>.......] - ETA: 1s - loss: 0.4158 - acc: 0.30791120/1413 [======================>.......] - ETA: 1s - loss: 0.4154 - acc: 0.31161152/1413 [=======================>......] - ETA: 1s - loss: 0.4159 - acc: 0.30991184/1413 [========================>.....] - ETA: 1s - loss: 0.4151 - acc: 0.31171216/1413 [========================>.....] - ETA: 0s - loss: 0.4150 - acc: 0.31661248/1413 [=========================>....] - ETA: 0s - loss: 0.4162 - acc: 0.31411280/1413 [==========================>...] - ETA: 0s - loss: 0.4155 - acc: 0.31871312/1413 [==========================>...] - ETA: 0s - loss: 0.4150 - acc: 0.32161344/1413 [===========================>..] - ETA: 0s - loss: 0.4147 - acc: 0.32221376/1413 [============================>.] - ETA: 0s - loss: 0.4156 - acc: 0.32191408/1413 [============================>.] - ETA: 0s - loss: 0.4161 - acc: 0.31751413/1413 [==============================] - 7s - loss: 0.4162 - acc: 0.3171     
Epoch 38/50
  32/1413 [..............................] - ETA: 6s - loss: 0.4545 - acc: 0.3125  64/1413 [>.............................] - ETA: 6s - loss: 0.4327 - acc: 0.3594  96/1413 [=>............................] - ETA: 6s - loss: 0.4207 - acc: 0.3438 128/1413 [=>............................] - ETA: 6s - loss: 0.4170 - acc: 0.3203 160/1413 [==>...........................] - ETA: 6s - loss: 0.4133 - acc: 0.2875 192/1413 [===>..........................] - ETA: 6s - loss: 0.4128 - acc: 0.2552 224/1413 [===>..........................] - ETA: 6s - loss: 0.4121 - acc: 0.2634 256/1413 [====>.........................] - ETA: 5s - loss: 0.4118 - acc: 0.2578 288/1413 [=====>........................] - ETA: 5s - loss: 0.4172 - acc: 0.2361 320/1413 [=====>........................] - ETA: 5s - loss: 0.4158 - acc: 0.2344 352/1413 [======>.......................] - ETA: 5s - loss: 0.4139 - acc: 0.2386 384/1413 [=======>......................] - ETA: 5s - loss: 0.4191 - acc: 0.2292 416/1413 [=======>......................] - ETA: 5s - loss: 0.4203 - acc: 0.2236 448/1413 [========>.....................] - ETA: 4s - loss: 0.4221 - acc: 0.2232 480/1413 [=========>....................] - ETA: 4s - loss: 0.4229 - acc: 0.2146 512/1413 [=========>....................] - ETA: 4s - loss: 0.4225 - acc: 0.2188 544/1413 [==========>...................] - ETA: 4s - loss: 0.4216 - acc: 0.2206 576/1413 [===========>..................] - ETA: 4s - loss: 0.4205 - acc: 0.2170 608/1413 [===========>..................] - ETA: 4s - loss: 0.4208 - acc: 0.2155 640/1413 [============>.................] - ETA: 3s - loss: 0.4213 - acc: 0.2156 672/1413 [=============>................] - ETA: 3s - loss: 0.4195 - acc: 0.2158 704/1413 [=============>................] - ETA: 3s - loss: 0.4195 - acc: 0.2102 736/1413 [==============>...............] - ETA: 3s - loss: 0.4196 - acc: 0.2147 768/1413 [===============>..............] - ETA: 3s - loss: 0.4201 - acc: 0.2214 800/1413 [===============>..............] - ETA: 3s - loss: 0.4199 - acc: 0.2275 832/1413 [================>.............] - ETA: 2s - loss: 0.4195 - acc: 0.2320 864/1413 [=================>............] - ETA: 2s - loss: 0.4195 - acc: 0.2303 896/1413 [==================>...........] - ETA: 2s - loss: 0.4184 - acc: 0.2299 928/1413 [==================>...........] - ETA: 2s - loss: 0.4168 - acc: 0.2274 960/1413 [===================>..........] - ETA: 2s - loss: 0.4171 - acc: 0.2292 992/1413 [====================>.........] - ETA: 2s - loss: 0.4165 - acc: 0.23391024/1413 [====================>.........] - ETA: 1s - loss: 0.4185 - acc: 0.23341056/1413 [=====================>........] - ETA: 1s - loss: 0.4174 - acc: 0.23581088/1413 [======================>.......] - ETA: 1s - loss: 0.4171 - acc: 0.23351120/1413 [======================>.......] - ETA: 1s - loss: 0.4169 - acc: 0.23571152/1413 [=======================>......] - ETA: 1s - loss: 0.4167 - acc: 0.24051184/1413 [========================>.....] - ETA: 1s - loss: 0.4161 - acc: 0.24921216/1413 [========================>.....] - ETA: 0s - loss: 0.4173 - acc: 0.25001248/1413 [=========================>....] - ETA: 0s - loss: 0.4172 - acc: 0.25481280/1413 [==========================>...] - ETA: 0s - loss: 0.4166 - acc: 0.25621312/1413 [==========================>...] - ETA: 0s - loss: 0.4166 - acc: 0.25761344/1413 [===========================>..] - ETA: 0s - loss: 0.4167 - acc: 0.25821376/1413 [============================>.] - ETA: 0s - loss: 0.4160 - acc: 0.26091408/1413 [============================>.] - ETA: 0s - loss: 0.4159 - acc: 0.26351413/1413 [==============================] - 7s - loss: 0.4161 - acc: 0.2640     
Epoch 39/50
  32/1413 [..............................] - ETA: 6s - loss: 0.4330 - acc: 0.2500  64/1413 [>.............................] - ETA: 6s - loss: 0.4121 - acc: 0.2500  96/1413 [=>............................] - ETA: 6s - loss: 0.4277 - acc: 0.2396 128/1413 [=>............................] - ETA: 6s - loss: 0.4227 - acc: 0.2734 160/1413 [==>...........................] - ETA: 6s - loss: 0.4250 - acc: 0.2750 192/1413 [===>..........................] - ETA: 6s - loss: 0.4233 - acc: 0.2708 224/1413 [===>..........................] - ETA: 6s - loss: 0.4177 - acc: 0.2679 256/1413 [====>.........................] - ETA: 5s - loss: 0.4188 - acc: 0.2500 288/1413 [=====>........................] - ETA: 5s - loss: 0.4172 - acc: 0.2639 320/1413 [=====>........................] - ETA: 5s - loss: 0.4187 - acc: 0.2781 352/1413 [======>.......................] - ETA: 5s - loss: 0.4175 - acc: 0.2841 384/1413 [=======>......................] - ETA: 5s - loss: 0.4188 - acc: 0.2839 416/1413 [=======>......................] - ETA: 5s - loss: 0.4211 - acc: 0.2788 448/1413 [========>.....................] - ETA: 4s - loss: 0.4203 - acc: 0.2768 480/1413 [=========>....................] - ETA: 4s - loss: 0.4182 - acc: 0.2729 512/1413 [=========>....................] - ETA: 4s - loss: 0.4187 - acc: 0.2598 544/1413 [==========>...................] - ETA: 4s - loss: 0.4178 - acc: 0.2647 576/1413 [===========>..................] - ETA: 4s - loss: 0.4188 - acc: 0.2708 608/1413 [===========>..................] - ETA: 4s - loss: 0.4183 - acc: 0.2763 640/1413 [============>.................] - ETA: 3s - loss: 0.4166 - acc: 0.2812 672/1413 [=============>................] - ETA: 3s - loss: 0.4180 - acc: 0.2872 704/1413 [=============>................] - ETA: 3s - loss: 0.4174 - acc: 0.2898 736/1413 [==============>...............] - ETA: 3s - loss: 0.4180 - acc: 0.2921 768/1413 [===============>..............] - ETA: 3s - loss: 0.4178 - acc: 0.2956 800/1413 [===============>..............] - ETA: 3s - loss: 0.4170 - acc: 0.2938 832/1413 [================>.............] - ETA: 2s - loss: 0.4155 - acc: 0.2969 864/1413 [=================>............] - ETA: 2s - loss: 0.4151 - acc: 0.2986 896/1413 [==================>...........] - ETA: 2s - loss: 0.4128 - acc: 0.3069 928/1413 [==================>...........] - ETA: 2s - loss: 0.4118 - acc: 0.3071 960/1413 [===================>..........] - ETA: 2s - loss: 0.4122 - acc: 0.3104 992/1413 [====================>.........] - ETA: 2s - loss: 0.4137 - acc: 0.30951024/1413 [====================>.........] - ETA: 1s - loss: 0.4139 - acc: 0.31351056/1413 [=====================>........] - ETA: 1s - loss: 0.4139 - acc: 0.31821088/1413 [======================>.......] - ETA: 1s - loss: 0.4144 - acc: 0.31801120/1413 [======================>.......] - ETA: 1s - loss: 0.4146 - acc: 0.31961152/1413 [=======================>......] - ETA: 1s - loss: 0.4156 - acc: 0.32291184/1413 [========================>.....] - ETA: 1s - loss: 0.4156 - acc: 0.32351216/1413 [========================>.....] - ETA: 1s - loss: 0.4158 - acc: 0.31991248/1413 [=========================>....] - ETA: 0s - loss: 0.4155 - acc: 0.31571280/1413 [==========================>...] - ETA: 0s - loss: 0.4159 - acc: 0.31481312/1413 [==========================>...] - ETA: 0s - loss: 0.4160 - acc: 0.31631344/1413 [===========================>..] - ETA: 0s - loss: 0.4166 - acc: 0.31551376/1413 [============================>.] - ETA: 0s - loss: 0.4162 - acc: 0.31691408/1413 [============================>.] - ETA: 0s - loss: 0.4163 - acc: 0.31391413/1413 [==============================] - 7s - loss: 0.4160 - acc: 0.3149     
Epoch 40/50
  32/1413 [..............................] - ETA: 7s - loss: 0.4133 - acc: 0.3750  64/1413 [>.............................] - ETA: 6s - loss: 0.4172 - acc: 0.3594  96/1413 [=>............................] - ETA: 6s - loss: 0.4315 - acc: 0.3542 128/1413 [=>............................] - ETA: 6s - loss: 0.4246 - acc: 0.3516 160/1413 [==>...........................] - ETA: 6s - loss: 0.4274 - acc: 0.3625 192/1413 [===>..........................] - ETA: 6s - loss: 0.4280 - acc: 0.3438 224/1413 [===>..........................] - ETA: 6s - loss: 0.4259 - acc: 0.3304 256/1413 [====>.........................] - ETA: 5s - loss: 0.4298 - acc: 0.3203 288/1413 [=====>........................] - ETA: 5s - loss: 0.4291 - acc: 0.3229 320/1413 [=====>........................] - ETA: 5s - loss: 0.4274 - acc: 0.3250 352/1413 [======>.......................] - ETA: 5s - loss: 0.4271 - acc: 0.3210 384/1413 [=======>......................] - ETA: 5s - loss: 0.4281 - acc: 0.3151 416/1413 [=======>......................] - ETA: 5s - loss: 0.4253 - acc: 0.3149 448/1413 [========>.....................] - ETA: 4s - loss: 0.4257 - acc: 0.3214 480/1413 [=========>....................] - ETA: 4s - loss: 0.4248 - acc: 0.3271 512/1413 [=========>....................] - ETA: 4s - loss: 0.4227 - acc: 0.3262 544/1413 [==========>...................] - ETA: 4s - loss: 0.4206 - acc: 0.3290 576/1413 [===========>..................] - ETA: 4s - loss: 0.4183 - acc: 0.3351 608/1413 [===========>..................] - ETA: 4s - loss: 0.4174 - acc: 0.3355 640/1413 [============>.................] - ETA: 3s - loss: 0.4173 - acc: 0.3422 672/1413 [=============>................] - ETA: 3s - loss: 0.4190 - acc: 0.3348 704/1413 [=============>................] - ETA: 3s - loss: 0.4183 - acc: 0.3381 736/1413 [==============>...............] - ETA: 3s - loss: 0.4200 - acc: 0.3383 768/1413 [===============>..............] - ETA: 3s - loss: 0.4198 - acc: 0.3346 800/1413 [===============>..............] - ETA: 3s - loss: 0.4187 - acc: 0.3400 832/1413 [================>.............] - ETA: 2s - loss: 0.4174 - acc: 0.3413 864/1413 [=================>............] - ETA: 2s - loss: 0.4167 - acc: 0.3426 896/1413 [==================>...........] - ETA: 2s - loss: 0.4141 - acc: 0.3471 928/1413 [==================>...........] - ETA: 2s - loss: 0.4145 - acc: 0.3481 960/1413 [===================>..........] - ETA: 2s - loss: 0.4138 - acc: 0.3479 992/1413 [====================>.........] - ETA: 2s - loss: 0.4128 - acc: 0.34681024/1413 [====================>.........] - ETA: 1s - loss: 0.4147 - acc: 0.34471056/1413 [=====================>........] - ETA: 1s - loss: 0.4145 - acc: 0.34381088/1413 [======================>.......] - ETA: 1s - loss: 0.4150 - acc: 0.34281120/1413 [======================>.......] - ETA: 1s - loss: 0.4159 - acc: 0.33841152/1413 [=======================>......] - ETA: 1s - loss: 0.4163 - acc: 0.34111184/1413 [========================>.....] - ETA: 1s - loss: 0.4155 - acc: 0.34211216/1413 [========================>.....] - ETA: 0s - loss: 0.4150 - acc: 0.34461248/1413 [=========================>....] - ETA: 0s - loss: 0.4147 - acc: 0.34291280/1413 [==========================>...] - ETA: 0s - loss: 0.4154 - acc: 0.34221312/1413 [==========================>...] - ETA: 0s - loss: 0.4148 - acc: 0.34381344/1413 [===========================>..] - ETA: 0s - loss: 0.4151 - acc: 0.34301376/1413 [============================>.] - ETA: 0s - loss: 0.4155 - acc: 0.34301408/1413 [============================>.] - ETA: 0s - loss: 0.4156 - acc: 0.34231413/1413 [==============================] - 7s - loss: 0.4160 - acc: 0.3411     
